Obj_name,right_ascension,declination,max_prob
Obj_1831,262.395800752811,65.9683946235078,0.99
Obj_97,271.623108898897,66.911765051774,0.99
Obj_3121,53.6006045324706,-28.8619665648815,0.99
Obj_2072,275.517494496468,64.9240335040077,0.99
Obj_1706,271.700665935523,68.4302609036484,0.99
Obj_1666,52.334650178328,-30.2924571373263,0.99
Obj_3067,50.9760452458612,-27.6129397431197,0.99
Obj_2134,272.171793943251,67.2438083837526,0.99
Obj_232,52.1851479609692,-29.5594775932866,0.99
Obj_3054,267.390111967372,68.2577099364787,0.99
Obj_2948,275.456901253949,67.2283211190226,0.99
Obj_2302,56.9665416048182,-49.901895054747,0.99
Obj_377,62.8363436339996,-47.8982682164943,0.99
Obj_1602,270.728404988136,63.436599479444,0.99
Obj_2236,50.6778644268171,-27.8236198614769,0.99
Obj_2267,60.0549512583021,-47.5245373711161,0.99
Obj_2933,65.6687871493612,-46.7234880433855,0.99
Obj_436,54.3044097035455,-29.239165123396,0.99
Obj_494,63.6629689711081,-48.0707285365233,0.99
Obj_675,273.626372862364,67.6434497006278,0.99
Obj_657,60.4850399311164,-46.7600891857733,0.99
Obj_2883,268.328685692982,64.4164375051191,0.99
Obj_2529,64.1566107256848,-47.4180670214782,0.99
Obj_2739,59.3479360032539,-47.3246317124503,0.99
Obj_2645,58.0154869720029,-50.0861168402327,0.99
Obj_967,52.1196965184681,-29.6813001920205,0.99
Obj_60,64.7069223713963,-48.3785794777166,0.99
Obj_2019,61.017276479338,-46.3322851464547,0.98
Obj_1765,51.4162675705233,-29.4362059470336,0.98
Obj_1743,59.5047454385304,-48.2773147741456,0.98
Obj_1713,53.629615909869,-28.2596690068273,0.98
Obj_138,268.736967689173,66.8053089817847,0.98
Obj_3096,61.9136704270635,-48.1620923588497,0.98
Obj_3123,58.0732849086254,-48.6218784997565,0.98
Obj_202,52.3096935919582,-27.663303612756,0.98
Obj_1692,56.2786627672491,-49.6551390501617,0.98
Obj_1740,266.058951653884,65.8550499195529,0.98
Obj_1736,54.8843351395235,-28.545676465937,0.98
Obj_2112,58.7167579467044,-51.2360464722075,0.98
Obj_2122,55.0552288314166,-29.1335488044731,0.98
Obj_3056,265.65106462623,63.6870050891768,0.98
Obj_238,52.3288178115842,-26.8706530983182,0.98
Obj_249,62.3652354654838,-49.8447650458606,0.98
Obj_2091,55.2712322289959,-28.4506057254366,0.98
Obj_2096,267.339801907857,64.0516372536183,0.98
Obj_1691,269.052688038449,64.6819274792382,0.98
Obj_281,58.5970085455067,-48.3009848997341,0.98
Obj_269,63.775994650359,-49.3347818909259,0.98
Obj_256,60.8243746770183,-49.045295240478,0.98
Obj_3064,52.7290108100956,-30.2519301553574,0.98
Obj_3084,59.4892540060235,-49.0261821574243,0.98
Obj_3085,52.771429532553,-29.3958102991037,0.98
Obj_3070,51.8103770232062,-28.9604398519794,0.98
Obj_1785,55.955225468782,-49.3289340446869,0.98
Obj_70,65.2386740421787,-47.9574019429777,0.98
Obj_3149,62.7617992489762,-48.6724689548436,0.98
Obj_3148,60.1054687848887,-48.6957407034465,0.98
Obj_3133,65.3605571863029,-47.6217467010778,0.98
Obj_1955,53.5772911946153,-28.1405202745673,0.98
Obj_1968,57.5051571968678,-48.7496562017972,0.98
Obj_1990,64.5489475579634,-46.6068392335014,0.98
Obj_18,269.857722684526,65.8462751332676,0.98
Obj_2167,61.5226676664429,-48.6993245270782,0.98
Obj_3044,274.871921131985,66.4522040036059,0.98
Obj_3031,64.5196329834196,-47.0275796293584,0.98
Obj_3035,267.8212172612,66.1503397550682,0.98
Obj_325,63.4443817458123,-47.9072676972471,0.98
Obj_321,275.438435396974,65.8138027129085,0.98
Obj_3029,269.254238865305,64.4256470879106,0.98
Obj_320,54.6527055561276,-27.1636509249911,0.98
Obj_3077,53.4172875212597,-27.1176794893788,0.98
Obj_2990,59.3419904620919,-48.4292932055029,0.98
Obj_1624,270.195832194489,64.6165261658273,0.98
Obj_1609,61.2913179956242,-46.544518738286,0.98
Obj_2173,55.926474637453,-49.5655181226675,0.98
Obj_2181,51.9786173268798,-28.6809070950977,0.98
Obj_2183,270.801682313365,64.8193714924551,0.98
Obj_1625,266.504507093793,64.8281496039986,0.98
Obj_1553,52.2654469094087,-29.056735116807,0.98
Obj_1568,53.8664164622992,-28.0572446539234,0.98
Obj_1591,59.2588476214803,-46.8710259088798,0.98
Obj_1592,63.8747832050887,-46.8683522143116,0.98
Obj_1506,264.671748373946,66.3505600279557,0.98
Obj_1510,52.2777010446583,-26.3339590568944,0.98
Obj_390,267.905409907836,67.0455952523979,0.98
Obj_400,53.2132648595914,-29.310643105716,0.98
Obj_2968,62.4896592306189,-45.9462640086372,0.98
Obj_363,62.0409006282654,-46.6380706612372,0.98
Obj_367,57.3055053497136,-48.5686165709197,0.98
Obj_2997,65.5282923700241,-46.4851725054881,0.98
Obj_3002,52.9979463491451,-29.2176270091096,0.98
Obj_3006,275.619902932533,65.3972541723174,0.98
Obj_3022,63.6158567620882,-46.1099179119478,0.98
Obj_3024,274.394425280219,66.4563771538016,0.98
Obj_2225,55.9672358116485,-49.1807840235803,0.98
Obj_1522,267.363556990407,67.2004767238238,0.98
Obj_1520,60.351304898872,-46.9507275671275,0.98
Obj_1516,57.7029731406222,-47.9120735866444,0.98
Obj_1511,266.756727416318,66.9279063231295,0.98
Obj_2981,269.299513008691,67.014704893711,0.98
Obj_2979,51.3386347856846,-28.9942514619071,0.98
Obj_2282,60.1471183947938,-47.2402032538065,0.98
Obj_1444,56.6742929518929,-48.890592835709,0.98
Obj_1485,51.9760938923701,-26.979609473715,0.98
Obj_441,276.186050831864,66.3929154991495,0.98
Obj_435,52.4662561426242,-30.2715154428236,0.98
Obj_2942,60.1132267433087,-47.7728793568731,0.98
Obj_2946,270.181523987114,64.7354007784254,0.98
Obj_2271,63.2189552927754,-46.1760560008122,0.98
Obj_2270,63.2326661377963,-48.2480845475963,0.98
Obj_2958,56.5630131941621,-49.5111312237245,0.98
Obj_2954,271.134411327533,66.4754583065028,0.98
Obj_2312,273.094215597031,68.735727891176,0.98
Obj_2298,54.3266115717766,-28.605813223965,0.98
Obj_2315,268.642123813723,66.1169614965473,0.98
Obj_1372,270.706871527648,65.8467858229814,0.98
Obj_2901,66.7541630399889,-46.8039406441026,0.98
Obj_2313,55.5564335122243,-48.6579667030835,0.98
Obj_194,53.6253015808398,-26.8586979130976,0.98
Obj_184,275.949066799589,65.1027812233722,0.98
Obj_182,64.5357320154969,-46.8696790271055,0.98
Obj_162,265.469660454746,66.8525351678976,0.98
Obj_1902,51.7929005918202,-28.678606763563,0.98
Obj_1905,269.495228651906,67.763223959784,0.98
Obj_1812,272.281087847199,66.3502001733448,0.98
Obj_1870,58.1692394294143,-48.8457126046333,0.98
Obj_2332,52.2449511106034,-28.6052817438719,0.98
Obj_1404,51.6759490332072,-26.8630720235514,0.98
Obj_1400,60.068073670298,-50.8209736988333,0.98
Obj_1394,65.7154429487628,-48.1014996606614,0.98
Obj_1388,52.0792939216633,-26.743843111014,0.98
Obj_2920,51.4837013095469,-29.621561176597,0.98
Obj_487,64.6250966784235,-47.7447555926617,0.98
Obj_485,59.1826873677542,-48.2571749544765,0.98
Obj_2867,59.9944529866666,-47.8516879998187,0.98
Obj_500,60.0632380932609,-49.062090892597,0.98
Obj_504,64.9501936695478,-46.9478386688095,0.98
Obj_2342,265.92880161358,66.6961398924859,0.98
Obj_1318,270.252451562272,67.592311847149,0.98
Obj_1319,59.1869121523759,-47.4481412037631,0.98
Obj_2348,264.982310174139,67.2739390592537,0.98
Obj_2343,61.3433523601027,-46.6918973469418,0.98
Obj_2391,59.5551838327951,-47.438169616497,0.98
Obj_2399,264.707842068315,64.7957054173695,0.98
Obj_2405,51.0979607507069,-28.0054521015986,0.98
Obj_2407,269.464002983081,65.8862311803206,0.98
Obj_2837,269.507689473448,65.9221222076873,0.98
Obj_554,53.8956315905774,-28.9804769064455,0.98
Obj_563,263.135647205734,65.5419537197341,0.98
Obj_571,53.5480515039157,-26.5011113397788,0.98
Obj_579,63.3551860178739,-47.0174389666354,0.98
Obj_595,58.3257420284847,-49.1779680087745,0.98
Obj_2844,59.4180098458971,-50.4574167230346,0.98
Obj_511,58.030930181289,-49.4846889509087,0.98
Obj_2886,58.0434652268082,-50.764826468192,0.98
Obj_2889,66.3420418023798,-47.4032681793484,0.98
Obj_2865,64.4422179975815,-48.0365150827317,0.98
Obj_2355,58.5815183365253,-50.9626757385199,0.98
Obj_1291,65.4981759777281,-49.0330612292867,0.98
Obj_1290,57.3533517119107,-48.8603106481734,0.98
Obj_1244,65.2101324195604,-48.0673020980264,0.98
Obj_1293,64.8980810612913,-46.0833838295944,0.98
Obj_2433,262.430017325708,66.0124099886118,0.98
Obj_2445,54.3382387442999,-27.15388093259,0.98
Obj_2447,63.2445738980188,-48.6077102424684,0.98
Obj_1311,54.0236154478267,-27.0736489635033,0.98
Obj_2800,56.6036270826745,-48.2914779188082,0.98
Obj_2804,64.1073351817086,-48.1534687546157,0.98
Obj_630,53.7104185892918,-29.9265628522716,0.98
Obj_622,62.7017769339338,-49.9164507284991,0.98
Obj_632,275.969096409197,66.5841127911655,0.98
Obj_2808,62.0120162956276,-50.2180553140737,0.98
Obj_2814,61.5339028191058,-47.3154543906961,0.98
Obj_2431,53.5528280596908,-29.6151597783898,0.98
Obj_2831,50.929482644621,-26.9745431104286,0.98
Obj_2836,62.1881611673677,-45.9917347957769,0.98
Obj_1207,54.9286507138942,-28.4190970125293,0.98
Obj_1204,58.8893888278052,-47.2378874882452,0.98
Obj_2452,58.5765573330904,-48.7555873648715,0.98
Obj_659,271.627700561322,65.4506826340624,0.98
Obj_661,270.668945861492,66.8280971373997,0.98
Obj_1208,57.4928311138126,-50.5510072308382,0.98
Obj_674,55.0777979327851,-28.9060176702812,0.98
Obj_681,60.229857613714,-47.6016158747865,0.98
Obj_698,270.636595736229,68.2957527093344,0.98
Obj_2846,266.390008347332,65.2956487802314,0.98
Obj_2417,53.1211116137202,-29.859927554946,0.98
Obj_1288,263.462308312032,66.6993606562572,0.98
Obj_1350,269.122640275672,67.5041482742116,0.98
Obj_1355,56.6975972083504,-50.0603443664085,0.98
Obj_1101,56.2918176564589,-48.7758114161454,0.98
Obj_1086,269.195659151929,63.9359575112099,0.98
Obj_2787,51.3870488226406,-29.3788585627879,0.98
Obj_2783,65.2231781191577,-48.0562452969373,0.98
Obj_2775,270.873721941908,64.7891090183347,0.98
Obj_2501,63.2625684447663,-45.5409671349929,0.98
Obj_2487,60.6142263924012,-49.6265033193755,0.98
Obj_1115,55.4904714637844,-48.477606380868,0.98
Obj_2532,61.6093992074436,-47.2031255478575,0.98
Obj_2726,62.9656449926064,-49.507761086941,0.98
Obj_2727,268.787925000414,65.1696310069466,0.98
Obj_2731,62.8705605286475,-48.7083766897649,0.98
Obj_710,268.143267664936,63.5414675004794,0.98
Obj_2502,53.1454901660294,-27.1485701406428,0.98
Obj_2522,267.276531539991,64.1876630779493,0.98
Obj_1118,272.213431992953,67.1222965170247,0.98
Obj_745,59.225037246667,-46.9005859026462,0.98
Obj_2748,64.4321697794297,-45.7178206200916,0.98
Obj_2541,52.2316806344977,-27.1872935559238,0.98
Obj_1014,266.723988129412,64.4969974157015,0.98
Obj_1036,65.4705386885613,-47.6226600192712,0.98
Obj_972,51.6928269611032,-27.8269608731049,0.98
Obj_986,266.226400539638,68.0544594075589,0.98
Obj_790,61.7803154404361,-46.5591949897398,0.98
Obj_791,58.4036159223405,-50.7908616252789,0.98
Obj_806,275.707319527175,65.4333428360848,0.98
Obj_815,266.236785053324,63.2829292014847,0.98
Obj_2662,268.448303060726,64.1510161935529,0.98
Obj_2678,270.514313067613,68.3234599828752,0.98
Obj_726,52.6552729864116,-26.4790850645871,0.98
Obj_740,274.207136940855,66.2032678420714,0.98
Obj_2531,58.2098123001176,-48.5760045878518,0.98
Obj_2686,64.6552254283726,-45.9555706326746,0.98
Obj_2684,64.1246118273665,-48.3851711135884,0.98
Obj_2680,66.3812782232003,-48.0254860957292,0.98
Obj_2688,263.756411502272,65.2428502450759,0.98
Obj_2597,273.351346398129,67.9784466427414,0.98
Obj_2648,53.7659063844535,-28.249867787777,0.98
Obj_2575,61.7058301883585,-47.2732902278782,0.98
Obj_1006,276.322274183211,66.7326674391287,0.98
Obj_864,60.4577484114068,-46.6120531792169,0.98
Obj_866,54.803045920313,-28.2812743457515,0.98
Obj_760,272.447231269581,68.0703974842232,0.98
Obj_941,54.2303324586389,-28.2255593319405,0.98
Obj_2616,268.675769701705,66.7708791721495,0.98
Obj_2620,60.1722405718348,-48.5661345276629,0.98
Obj_843,54.3697300370092,-26.5709923366386,0.98
Obj_2585,57.5904977706533,-47.3608354880134,0.98
Obj_2626,60.7448175980555,-47.0912064385626,0.98
Obj_2622,266.940183163719,67.649681100536,0.98
Obj_884,271.628540144114,63.7849299954341,0.98
Obj_876,57.4351920579502,-49.3019146404856,0.98
Obj_902,269.842022952903,68.0834093268277,0.98
Obj_3209,61.4066753369135,-49.4757177395618,0.98
Obj_1875,265.505116007482,66.6313187707603,0.98
Obj_1881,60.5777490971802,-46.9187283006806,0.98
Obj_100,63.9725720993058,-48.8286121105033,0.98
Obj_114,51.4905916251328,-28.2154083616805,0.98
Obj_115,54.1493743136054,-27.8467872302062,0.98
Obj_3161,54.1483826047725,-27.6508301922295,0.98
Obj_3179,52.231108166514,-26.5273337168975,0.98
Obj_3186,62.5556268212024,-47.3423685782967,0.98
Obj_8,54.3150656797839,-28.8096340208796,0.98
Obj_4,51.4871936729841,-28.2071886086649,0.98
Obj_12,53.3451494404045,-28.1531479593432,0.97
Obj_3217,265.19120701799,64.332168772955,0.97
Obj_15,268.957157957398,66.702928194803,0.97
Obj_16,269.863558676191,67.4575617135603,0.97
Obj_3225,271.276120152995,64.9351722729632,0.97
Obj_3138,61.7499836604484,-47.8501751384064,0.97
Obj_3141,53.1171603030868,-26.9218582782704,0.97
Obj_3144,57.2959655941444,-48.7982966168201,0.97
Obj_3147,62.0028507438854,-49.5355458312494,0.97
Obj_2011,61.7269172414237,-45.7828484090506,0.97
Obj_1741,266.444411192269,66.6477425976033,0.97
Obj_1782,274.10389598462,64.7342615142847,0.97
Obj_1783,271.664191303261,66.5590682312182,0.97
Obj_1796,52.1671302070924,-28.2851712794467,0.97
Obj_2029,272.182209346613,65.8238889301208,0.97
Obj_2043,60.6665891057815,-50.6504449639322,0.97
Obj_2613,272.332189595205,65.9288839875308,0.97
Obj_2621,60.6882150425922,-46.1543410372746,0.97
Obj_2623,59.5765213745788,-48.056672644876,0.97
Obj_874,56.7366005255312,-48.7189862486903,0.97
Obj_883,52.7667256529168,-26.1274600899899,0.97
Obj_899,64.326430197268,-48.3795612522114,0.97
Obj_905,58.5171463462677,-49.1278568274113,0.97
Obj_906,54.6907699789379,-29.3142639120168,0.97
Obj_915,57.8955889088749,-47.370498862644,0.97
Obj_2631,65.9398050390141,-47.6926570566784,0.97
Obj_2632,51.1488188185535,-28.8833899542452,0.97
Obj_2641,53.8709468016979,-29.3806603384226,0.97
Obj_827,60.3148405225887,-48.2954138326191,0.97
Obj_829,63.6024301858128,-47.0762361663238,0.97
Obj_854,65.4971475325833,-47.4817595842578,0.97
Obj_763,60.1919713284952,-46.7996354513624,0.97
Obj_773,53.6848571552055,-28.5586993741119,0.97
Obj_2610,56.9909924917764,-48.5672816289306,0.97
Obj_3091,267.155065608906,65.6147965327702,0.97
Obj_3102,263.144323959869,66.5806426672812,0.97
Obj_3105,53.2119867288591,-29.5157515032115,0.97
Obj_3108,59.4261952625659,-50.4061660538805,0.97
Obj_3111,60.7727307480911,-46.6294879147984,0.97
Obj_135,53.3362169139776,-26.8153923541219,0.97
Obj_2080,59.1920838740587,-49.8247217736583,0.97
Obj_1693,58.0998765499857,-49.7128702579269,0.97
Obj_1697,63.0501668855112,-49.6421703099793,0.97
Obj_1714,51.5498152801608,-26.4524451488709,0.97
Obj_1727,51.3231737840672,-26.5506021074445,0.97
Obj_1732,58.9283156102149,-47.4107639431143,0.97
Obj_1639,59.6574107964311,-50.9496666578256,0.97
Obj_2669,275.330012145573,66.9494162042576,0.97
Obj_2673,270.497007362615,65.8908923270838,0.97
Obj_2697,272.173792479006,66.9151407348754,0.97
Obj_988,66.261411701391,-47.2558173596213,0.97
Obj_990,53.2787531990474,-26.7280494225134,0.97
Obj_996,269.498382296308,66.2671597307025,0.97
Obj_1008,58.0320926480921,-48.4476197054577,0.97
Obj_2570,56.9981154468185,-49.8681082147442,0.97
Obj_2576,60.9705213752903,-46.6129896375263,0.97
Obj_2605,274.783371080755,66.6860037140349,0.97
Obj_2761,268.859384151261,65.804318605066,0.97
Obj_2763,59.7218624066659,-47.3909370496147,0.97
Obj_2555,52.1146233384135,-30.0355665099546,0.97
Obj_2556,268.754096566202,66.620484435876,0.97
Obj_2560,59.5133792875407,-46.8989201596314,0.97
Obj_1020,63.5751987072651,-45.3349530072883,0.97
Obj_1031,54.8997832499346,-28.9287038527724,0.97
Obj_1044,266.18731773992,65.2427785172128,0.97
Obj_1054,56.2308950051373,-49.6235490331373,0.97
Obj_1064,264.973268908982,65.3659956103423,0.97
Obj_971,63.9360096041228,-46.0636298714129,0.97
Obj_976,62.4716106463825,-48.3295647008695,0.97
Obj_2663,60.5366419644859,-51.1709564099709,0.97
Obj_1104,54.2937749752977,-28.7186349344259,0.97
Obj_2491,52.7882740202661,-28.7150021280621,0.97
Obj_2494,51.0399719104612,-26.8066118574088,0.97
Obj_2497,52.3756484538072,-26.9397270806563,0.97
Obj_2499,265.060121104088,65.9363065390875,0.97
Obj_2504,62.9341195185325,-48.3878484737954,0.97
Obj_2509,66.7696197740127,-47.2811788245183,0.97
Obj_2534,53.9131973538859,-29.8068912208257,0.97
Obj_2536,60.3902248862742,-48.6945851960902,0.97
Obj_2717,58.3271903179241,-50.4122132771844,0.97
Obj_1668,63.1506645302838,-47.7714695785737,0.97
Obj_1677,53.7994150432416,-26.4795543523953,0.97
Obj_1679,60.6940320551596,-47.0858059715155,0.97
Obj_2092,56.2601627888312,-49.4422585266887,0.97
Obj_2098,63.0674737793139,-49.6776235943157,0.97
Obj_247,53.2251603512988,-29.1912632085286,0.97
Obj_175,61.9430898393111,-49.4748292680823,0.97
Obj_664,58.9471119531693,-47.3673104138285,0.97
Obj_678,66.0347869578685,-48.6523202578293,0.97
Obj_2776,271.208305822489,66.3140654700631,0.97
Obj_2790,54.1791228562548,-28.72613109639,0.97
Obj_1152,52.8632999998417,-28.4316698764512,0.97
Obj_1159,273.400090998493,64.7432701677097,0.97
Obj_1185,269.85725760476,67.5264334210709,0.97
Obj_1075,52.1898559027533,-29.0559641291994,0.97
Obj_1080,51.753922638134,-28.9520742232115,0.97
Obj_1088,63.2318501049563,-48.3271550312646,0.97
Obj_1091,55.8102704916929,-48.4697661917848,0.97
Obj_302,53.8801551658337,-29.763658850721,0.97
Obj_315,61.9336058371158,-47.8012456864988,0.97
Obj_319,62.3851074225926,-46.2336648180397,0.97
Obj_3051,53.690346044779,-28.3381025250588,0.97
Obj_2144,264.115978010869,67.4268473009662,0.97
Obj_1595,267.056417689606,64.4821726713345,0.97
Obj_1615,55.8705975493946,-49.2718683718225,0.97
Obj_337,270.118634661,66.8001589070399,0.97
Obj_627,54.1731706004825,-26.6998941169256,0.97
Obj_2834,54.9264088816657,-29.1694182123307,0.97
Obj_1213,61.9448746065482,-47.9077942436869,0.97
Obj_1224,56.2140286178509,-49.2327240515735,0.97
Obj_1227,60.2466926618297,-50.5704850935781,0.97
Obj_2468,56.3810249084646,-49.303794237358,0.97
Obj_2469,63.381210821303,-49.2282588767752,0.97
Obj_2477,267.909359232615,66.7163472471384,0.97
Obj_2482,275.711265018626,67.2902238678693,0.97
Obj_344,266.578578643485,65.4321224627331,0.97
Obj_347,56.001503912872,-48.9001188328121,0.97
Obj_362,61.715895533761,-47.5203671863944,0.97
Obj_2193,63.5749521479933,-46.6692315843789,0.97
Obj_1585,53.7695596062219,-26.9685453050376,0.97
Obj_1586,266.328367060227,65.3225541433588,0.97
Obj_1498,271.184913902565,67.7811201869794,0.97
Obj_1499,270.42410236376,68.6192452858706,0.97
Obj_1505,266.362233900965,63.3852039659093,0.97
Obj_1236,56.2682304375394,-49.9731768941221,0.97
Obj_1249,268.992505920234,68.3737062907696,0.97
Obj_1257,63.3504534338989,-49.6729712934277,0.97
Obj_1261,263.149419257328,65.9513753610069,0.97
Obj_2430,55.3585150831725,-49.6790485194346,0.97
Obj_2438,56.8587978840699,-49.4491231921982,0.97
Obj_1191,268.085755169239,66.4626577063485,0.97
Obj_2794,274.735667590497,66.152821287295,0.97
Obj_610,264.734719034783,65.5161868670925,0.97
Obj_413,54.2784692542451,-26.5525825564587,0.97
Obj_415,67.0256503838046,-47.9880256595329,0.97
Obj_2961,265.816447287602,67.9833842341151,0.97
Obj_2963,59.3367205712682,-51.371173507674,0.97
Obj_2974,264.386554438048,67.0781720133885,0.97
Obj_2980,61.6241683790183,-47.3724150605556,0.97
Obj_1515,272.567938883328,68.4657957871405,0.97
Obj_1523,271.514055233195,67.6853384753043,0.97
Obj_2231,66.7772262563204,-46.73790894931,0.97
Obj_2394,275.502014617677,65.559776793166,0.97
Obj_564,55.6826860527879,-49.3454792490453,0.97
Obj_601,63.6091225532156,-47.9546349531915,0.97
Obj_2841,53.0124332006999,-26.6920382378568,0.97
Obj_2411,53.8608586209806,-27.1087577199745,0.97
