Obj_name,right_ascension,declination,max_prob
Obj_2416,60.0489186644597,-46.750998075072,0.97
Obj_2419,61.4732744371946,-48.2865223376303,0.97
Obj_2420,271.268216003244,66.44536713605,0.97
Obj_1234,274.17379035616,64.5581087606057,0.97
Obj_2871,54.9902125148147,-27.9917817359704,0.97
Obj_1336,60.0010191796037,-49.8022254018649,0.97
Obj_1359,268.1971180137,65.2219574916902,0.97
Obj_1366,63.4124435178949,-47.5621090450862,0.97
Obj_2371,64.3122473547393,-46.8359623653145,0.97
Obj_2372,54.8226071629828,-27.6342938732075,0.97
Obj_2240,60.4680998324671,-49.2050270124778,0.97
Obj_2251,269.425893033338,67.4542274369667,0.97
Obj_2253,54.4099532705132,-28.1510717718556,0.97
Obj_2255,272.079303136966,66.1236462746907,0.97
Obj_2261,264.754537864987,65.5252821293974,0.97
Obj_1420,63.9942019604742,-48.5660483677508,0.97
Obj_1437,63.9351764763535,-46.0626680594723,0.97
Obj_424,57.8591337767326,-51.0368105293276,0.97
Obj_432,57.3633133973838,-49.4710429106104,0.97
Obj_2939,274.850508381419,66.2791783222771,0.97
Obj_2959,53.3137837066269,-28.1818967873596,0.97
Obj_2292,59.2417247312698,-51.1893330303915,0.97
Obj_2293,63.6668359444706,-48.129119484967,0.97
Obj_2303,62.5368016334027,-48.0750053217698,0.97
Obj_2307,54.2052444257583,-26.7203675510068,0.97
Obj_2316,64.6667163304372,-47.8803755658213,0.97
Obj_1378,57.522155742953,-50.9579932812761,0.97
Obj_2891,264.019328817475,66.5564230618273,0.97
Obj_2906,65.1615494886734,-46.2163312183999,0.97
Obj_455,60.7494788546717,-47.0947100494121,0.97
Obj_458,271.930067624476,67.1701562481342,0.97
Obj_464,53.630095235537,-28.2565818030484,0.97
Obj_467,53.9172358281093,-29.1508027241774,0.97
Obj_484,55.3712655360711,-48.4938600517064,0.97
Obj_491,53.6966297988767,-27.5341633094922,0.97
Obj_2914,53.1742517757563,-28.0975722885351,0.97
Obj_2924,52.303910692007,-28.4873609403882,0.97
Obj_2932,66.9041553596255,-46.9137016297871,0.97
Obj_2341,272.638181629925,64.5916057246806,0.97
Obj_2864,63.0757360934614,-47.9957260238334,0.97
Obj_42,269.130744232666,63.8426970111677,0.97
Obj_1829,270.685820052558,63.5273486079799,0.97
Obj_1942,267.927348364542,64.7616799833224,0.97
Obj_1960,56.3991724238608,-50.4398219827807,0.97
Obj_2008,271.278748601816,65.2028481883724,0.97
Obj_148,52.655965263293,-28.9133341971211,0.97
Obj_159,57.2757663096875,-48.0610837867327,0.97
Obj_3131,52.2880736470163,-29.7584664507613,0.97
Obj_2646,64.0044034243855,-48.0691730788603,0.97
Obj_59,58.4469312574814,-48.3675364070839,0.97
Obj_65,51.1223313125764,-27.3970336738779,0.97
Obj_3197,271.138831137647,68.19822908352,0.97
Obj_3203,266.408764255032,65.2769048291762,0.97
Obj_1877,62.1854905154094,-50.0916496952479,0.97
Obj_1890,64.1045058572984,-45.5755420943438,0.97
Obj_125,54.0077357842933,-26.4624126252852,0.97
Obj_118,265.815190851804,66.4438288667479,0.96
Obj_110,61.1458350743497,-47.6298974344701,0.96
Obj_1893,59.9520245066818,-46.7480178980871,0.96
Obj_3215,63.1919103820542,-47.7208750588786,0.96
Obj_3207,61.4906260810198,-46.6526021418077,0.96
Obj_3204,63.6217272009689,-49.6131396836208,0.96
Obj_3196,269.354037898599,67.8763470493774,0.96
Obj_51,62.5753704637458,-47.7272810501269,0.96
Obj_161,53.445251280143,-28.938627226443,0.96
Obj_160,62.4955148822228,-47.1355128897699,0.96
Obj_139,55.4211285554173,-48.8360433899968,0.96
Obj_1933,267.745662571938,67.1501756352429,0.96
Obj_1871,61.3279109782098,-48.388046056536,0.96
Obj_1838,66.3240973020146,-47.7065201356723,0.96
Obj_1899,64.0083273047379,-48.6484439453729,0.96
Obj_39,61.0798042787247,-50.5870120432844,0.96
Obj_2347,58.0474827210205,-49.6610579643623,0.96
Obj_2328,273.315512688054,68.0037426194924,0.96
Obj_2324,62.8211520304176,-48.2137644969638,0.96
Obj_1382,54.7338175492143,-28.0931788108231,0.96
Obj_1376,275.079429868858,67.2224967856493,0.96
Obj_2319,267.90671378544,66.6240795263386,0.96
Obj_2310,58.7758015497392,-48.2653468216284,0.96
Obj_2299,54.3676636797091,-26.6574072133333,0.96
Obj_2937,59.6643788997126,-50.7228667447271,0.96
Obj_433,263.536492929248,65.7566301138594,0.96
Obj_418,54.2738957304111,-26.9078957359035,0.96
Obj_1429,266.77152427557,67.8978312501699,0.96
Obj_1421,66.0837363684079,-46.7161281934575,0.96
Obj_1486,53.2212136674086,-26.9401086446268,0.96
Obj_1472,63.6216435121443,-45.9964902024657,0.96
Obj_2276,269.069095618589,68.7340335303998,0.96
Obj_2274,51.2216028910187,-27.4156277278779,0.96
Obj_2246,59.3151852381211,-50.6374295654628,0.96
Obj_2379,265.734690808739,64.3056951666811,0.96
Obj_2364,64.0421320316795,-47.4390113447241,0.96
Obj_2362,52.2013839536936,-27.2479143454142,0.96
Obj_1341,275.5908244968,65.07933286389,0.96
Obj_2874,56.648597815581,-50.3627067865847,0.96
Obj_517,270.434954242601,65.579329999342,0.96
Obj_507,53.0004734687583,-27.2624573856213,0.96
Obj_506,51.9026380318618,-29.3239570865736,0.96
Obj_501,53.2416477361956,-26.1846767431688,0.96
Obj_2870,52.9901753619875,-29.0747142915183,0.96
Obj_1232,53.9387177276504,-27.017806376757,0.96
Obj_2414,276.06987235581,66.2300502973339,0.96
Obj_2851,52.5338089433593,-26.6821728264839,0.96
Obj_603,60.8324498681179,-50.29422174225,0.96
Obj_566,56.7298123976083,-48.9853879209901,0.96
Obj_560,60.5256963897231,-47.1641698818777,0.96
Obj_556,53.8816897839732,-28.5077809355241,0.96
Obj_2235,58.9424239782807,-47.4998403594665,0.96
Obj_2211,61.7503706215606,-49.1435689154184,0.96
Obj_1531,273.188100647646,68.2007228948623,0.96
Obj_407,272.622092065247,64.2018608420302,0.96
Obj_401,273.520202905177,64.3406306641034,0.96
Obj_395,65.0779138781533,-46.827425927588,0.96
Obj_388,60.4014575491076,-47.366931744512,0.96
Obj_1203,59.184419987397,-47.7164477822667,0.96
Obj_2444,61.8506802747543,-48.3734961067551,0.96
Obj_2435,59.5929606301789,-48.1627294161191,0.96
Obj_2429,269.061291454375,65.6447346695438,0.96
Obj_1262,264.234301814995,67.4272150833173,0.96
Obj_1250,61.1778039804011,-48.4474224539006,0.96
Obj_1248,268.231083345279,66.7006517845751,0.96
Obj_381,61.6919594047036,-48.5110115424958,0.96
Obj_1508,61.7869099159649,-50.2710537914124,0.96
Obj_1587,270.28025311773,65.5421385267208,0.96
Obj_2208,275.996432888513,65.4930847385113,0.96
Obj_2206,267.846667011017,65.5649089949425,0.96
Obj_3020,59.2327606642181,-46.9145964551658,0.96
Obj_2998,86.0602936012872,-7.96315608195935,0.96
Obj_1149,63.1050726359647,-49.0855829316719,0.96
Obj_1147,52.2134872533211,-27.9025255510349,0.96
Obj_2461,62.50935287992,-47.2071893795302,0.96
Obj_2458,53.056765140389,-29.8530380190126,0.96
Obj_1220,268.687686047189,68.0650513725002,0.96
Obj_2825,54.4017928467485,-27.0016797859212,0.96
Obj_2807,53.8072642483378,-28.0782077821894,0.96
Obj_333,57.5034612748344,-50.1612461938532,0.96
Obj_2191,63.2080446666191,-47.8807759811353,0.96
Obj_1637,265.23331864619,66.682940861617,0.96
Obj_1631,62.6633831914196,-46.365491260604,0.96
Obj_2170,273.671335905643,68.2720913434559,0.96
Obj_3049,57.6267298156796,-50.6260983439412,0.96
Obj_326,62.8092537695902,-47.7476500981918,0.96
Obj_300,270.60181953178,63.7802046527446,0.96
Obj_1089,60.4083059232709,-48.141022688558,0.96
Obj_1165,52.1468922689826,-27.3927069197279,0.96
Obj_2780,59.0768469630585,-47.1403354443592,0.96
Obj_694,267.274538578728,64.3670475348194,0.96
Obj_662,269.21364916703,67.9979701775152,0.96
Obj_3025,58.6701357940656,-49.8388131685046,0.96
Obj_287,266.46721450971,67.2040469169197,0.96
Obj_2125,52.5120039564489,-28.7958392479195,0.96
Obj_2110,264.475941550273,64.524657361395,0.96
Obj_2109,269.358427217695,67.2602320899631,0.96
Obj_2103,61.484478492924,-49.947288213958,0.96
Obj_2101,52.1400527476511,-30.0845914492672,0.96
Obj_1680,66.1269122373079,-46.9822361760809,0.96
Obj_1665,57.3290263702127,-48.7696999027821,0.96
Obj_2732,269.102482159321,66.1575891278884,0.96
Obj_2723,54.2318309452195,-26.382094789848,0.96
Obj_2715,275.03470801356,65.9999250130901,0.96
Obj_2527,270.957249891613,68.2200151551564,0.96
Obj_1127,53.2128101110979,-26.652851675618,0.96
Obj_1123,61.072210905531,-50.2286857188097,0.96
Obj_795,57.5106653622414,-47.8816537748306,0.96
Obj_2551,270.653244749215,65.1641887909901,0.96
Obj_2753,59.5648979011025,-49.5390190057502,0.96
Obj_2595,266.011436345633,66.7174414361958,0.96
Obj_2579,55.8017269221444,-49.7543734342666,0.96
Obj_2572,51.5934967516672,-28.5961610355712,0.96
Obj_2564,55.4576076616683,-49.4708506173422,0.96
Obj_1012,63.1658128941707,-46.9105788535965,0.96
Obj_2690,266.573010036907,64.2866918967139,0.96
Obj_1699,65.6817006201452,-46.6365918026751,0.96
Obj_3095,64.2662219718937,-49.2531714446618,0.96
Obj_223,60.6014040834913,-48.9343140132255,0.96
Obj_2609,275.197363348697,67.8289421380697,0.96
Obj_968,270.027952070244,66.6500442197832,0.96
Obj_965,64.1622434583956,-46.9627361881891,0.96
Obj_939,274.510146658192,67.4848370930228,0.96
Obj_772,53.1601574941433,-28.9955352580938,0.96
Obj_759,53.5700929595235,-28.7308514776923,0.96
Obj_844,61.5748465257337,-47.2889960614066,0.96
Obj_818,51.3829978890564,-28.3877592379851,0.96
Obj_2657,269.479408916714,64.43810259821,0.96
Obj_2651,268.60788767284,66.7319046235413,0.96
Obj_2643,266.71614798443,63.7974321443128,0.96
Obj_2638,54.5715565138003,-28.7971211446841,0.96
Obj_2619,66.7458738704032,-48.051084893113,0.96
Obj_2614,52.3859168191322,-28.8928617649253,0.96
Obj_2024,63.1064217720329,-48.9320293629713,0.96
Obj_1811,61.6809150684094,-47.5596786410463,0.96
Obj_1805,265.232196434959,66.1564266303555,0.96
Obj_1786,64.380207735168,-48.5794734823391,0.96
Obj_1775,56.6784502730898,-49.6666813629872,0.96
Obj_3155,267.100840422294,67.2746211047754,0.96
Obj_3160,54.2654577766334,-28.6650665903872,0.96
Obj_3174,270.656869684334,68.3529702909421,0.96
Obj_3177,61.0990300413624,-46.6505865936844,0.96
Obj_3185,266.82186128128,67.3182814831535,0.95
Obj_3219,268.755636339224,66.8043384593071,0.95
Obj_2941,61.6151467959556,-48.6343019665308,0.95
Obj_2940,268.186324144284,67.8979429128412,0.95
Obj_2955,64.8251041587542,-47.3139044668045,0.95
Obj_2943,64.5112340911678,-46.4504201213564,0.95
Obj_1892,265.573118052856,64.9039336929518,0.95
Obj_1891,271.432065219497,64.7154369517541,0.95
Obj_2956,270.715408383985,64.1725555213993,0.95
Obj_1886,271.750419689865,65.6525278565232,0.95
Obj_1822,265.822111772282,66.8854867134642,0.95
Obj_2976,59.6120631455094,-47.9168733274547,0.95
Obj_2971,62.2585199720692,-48.4224167413529,0.95
Obj_414,270.436169383694,68.1775345056753,0.95
Obj_704,57.9339367476388,-47.9204292972415,0.95
Obj_722,274.171657765587,66.3899279702893,0.95
Obj_702,54.3809980751978,-27.7385297849202,0.95
Obj_2983,64.259685407529,-47.0600917130634,0.95
Obj_1980,61.5957830948369,-47.2318440083296,0.95
Obj_1952,60.7142717441747,-49.3667102133158,0.95
Obj_1948,271.239293757658,64.0226256446604,0.95
Obj_1926,58.3064152663033,-50.9172661362649,0.95
Obj_1982,274.325898292281,67.0174970229774,0.95
Obj_456,272.829205347077,64.036703625615,0.95
Obj_2852,266.297941391471,63.2982349027854,0.95
Obj_2910,268.562353113203,64.3344526228825,0.95
Obj_1996,51.483064810758,-26.7918788170343,0.95
Obj_1712,65.7220122363637,-48.4485422534818,0.95
Obj_440,269.189921394929,65.2721595532268,0.95
Obj_2936,274.515888034656,65.2930842957904,0.95
Obj_2004,58.1937517092964,-50.6681056147941,0.95
Obj_562,268.124762358128,63.6936865098053,0.95
Obj_2845,266.717110205342,63.3381088569987,0.95
Obj_1618,267.406771207883,67.1618801310121,0.95
Obj_1687,272.169504697434,66.9245683680326,0.95
Obj_1671,52.4160156395129,-26.6009157821332,0.95
Obj_2143,272.298070600635,66.1930464697342,0.95
Obj_2078,265.08567004542,66.4661675349075,0.95
Obj_2833,266.542809162764,66.8719164276988,0.95
Obj_2121,64.1607531899508,-47.1728403137252,0.95
Obj_2062,53.6175491936405,-29.5443432222235,0.95
Obj_2820,265.276005141427,65.9625682512359,0.95
Obj_2876,266.349893852042,63.5219097993469,0.95
Obj_2878,61.3475557820838,-49.4663050697228,0.95
Obj_533,64.4625638819839,-48.920281783122,0.95
Obj_499,270.933680139753,68.5227249962678,0.95
Obj_3023,52.8390990158991,-27.5370109565932,0.95
Obj_637,270.856217217026,63.4676663946311,0.95
Obj_1703,56.237209848775,-48.6965436271396,0.95
Obj_2759,56.292285994792,-49.6794971620619,0.95
Obj_2239,56.3570205353425,-49.9198898525676,0.95
Obj_894,267.421249651088,65.1088590734969,0.95
Obj_2238,66.0231348156761,-47.8174476751271,0.95
Obj_2212,52.4499713691593,-27.7337973249676,0.95
Obj_2563,57.0945724801932,-49.9969804665184,0.95
Obj_2554,264.292350442267,67.4508194927135,0.95
Obj_917,62.2165306896853,-46.8353507389166,0.95
Obj_1390,267.632600494655,64.1483280227471,0.95
Obj_916,61.5761398042814,-47.2826943962665,0.95
Obj_2696,274.554353002272,65.6428150160296,0.95
Obj_2630,268.642941431088,66.1739495372821,0.95
Obj_2639,265.273447193683,65.0604811886293,0.95
Obj_788,60.3158805094804,-46.4985149464181,0.95
Obj_768,61.6990341786097,-49.4113648266276,0.95
Obj_2247,65.4927682046498,-48.9860266142471,0.95
Obj_2667,262.387573427933,65.6927869312284,0.95
Obj_2189,268.074922550005,67.9898456831164,0.95
Obj_1577,66.7559056687583,-47.6496430334532,0.95
Obj_1563,273.50004937155,66.1509872161222,0.95
Obj_2207,270.658624221875,66.440318000514,0.95
Obj_3106,52.4441819262497,-27.2607374063457,0.95
Obj_2720,267.194797188706,67.74331616663,0.95
Obj_2718,62.9507818076401,-49.3717486416411,0.95
Obj_211,53.5640579590856,-27.7236836447491,0.95
Obj_2706,54.4119677216094,-27.9518855316467,0.95
Obj_2702,59.8971235801761,-49.2821634378653,0.95
Obj_2699,268.493930721491,64.0510482879225,0.95
Obj_747,52.3502729950528,-28.8262924275434,0.95
Obj_2361,51.8303057095752,-28.0369000932509,0.95
Obj_2368,265.37267942696,65.5436635089379,0.95
Obj_933,51.8074436691555,-28.3578600950382,0.95
Obj_2567,51.9135819829527,-27.9824681949137,0.95
Obj_2601,267.74431960909,66.8522930832042,0.95
Obj_2604,52.1489380129588,-30.0537289354352,0.95
Obj_1370,266.566937079394,65.1962316295139,0.95
Obj_2450,58.3293610576033,-48.9634754538103,0.95
Obj_1199,52.8229411859592,-27.5774774924355,0.95
Obj_3163,58.872494999395,-48.7723760870225,0.95
Obj_3124,263.124563711235,66.0542404748992,0.95
Obj_3129,64.9316213340147,-46.266101497894,0.95
Obj_1876,269.643412386279,68.1623645775735,0.95
Obj_1287,270.311412349548,64.0034718605381,0.95
Obj_3214,60.0477302586689,-50.116851649979,0.95
Obj_1228,56.911061591983,-48.9674861223897,0.95
Obj_1139,62.4261938777835,-48.4862285898598,0.95
Obj_1145,57.1196072505609,-48.7269296029358,0.95
Obj_1305,51.3638862350174,-28.235528950431,0.95
Obj_275,65.5898034345249,-47.5050189666941,0.95
Obj_2322,60.0080168387296,-47.2314650149351,0.95
Obj_1323,65.8418795009004,-46.5763653053719,0.95
Obj_2353,61.3588602134315,-49.9051608654437,0.95
Obj_2360,268.698553895615,66.4457377892618,0.95
Obj_1322,59.9051036808534,-47.8447514675217,0.95
Obj_1216,66.7193843377297,-47.8193032914863,0.95
Obj_2321,64.7934400069892,-48.9329105539172,0.95
Obj_1397,64.9832764476727,-46.8338559593396,0.95
Obj_2629,271.534489530848,65.5343663649098,0.95
Obj_881,60.801770506379,-46.3751128285409,0.95
Obj_1474,65.1181134993697,-47.7485917007721,0.95
Obj_2606,65.0982321586191,-46.8463681991836,0.95
Obj_1063,65.2496212548952,-46.0606532566509,0.95
Obj_1052,271.015393520634,66.1894593099267,0.95
Obj_3076,53.3881680149042,-26.7978901419662,0.95
Obj_1087,265.210005442326,65.5633679742855,0.95
Obj_3086,61.1401842858205,-49.3146262508937,0.95
Obj_239,273.596961617597,68.2909245564363,0.95
Obj_2839,264.915479628296,67.4506331805358,0.94
Obj_2184,274.160960971392,68.2895102653953,0.94
Obj_2869,64.1407833705018,-47.9477962100389,0.94
Obj_508,269.523342610219,63.5744429046845,0.94
Obj_2928,271.275170054309,68.0074070636445,0.94
Obj_439,266.528489253894,65.4144278955319,0.94
Obj_2811,52.7539567702055,-28.3596350525206,0.94
Obj_2111,265.018348529697,67.6844625082923,0.94
Obj_2136,264.946965812136,64.3104177633056,0.94
Obj_2079,274.151911392415,68.4285242032294,0.94
Obj_1705,267.36866964171,64.6498274415056,0.94
Obj_2921,271.710297083526,65.4442638269804,0.94
Obj_1921,59.8611605864822,-47.2927111566745,0.94
Obj_1966,50.8789137773218,-27.0822466311125,0.94
Obj_1834,263.35802019552,65.2267204476676,0.94
Obj_2982,62.4279818753532,-46.873427722681,0.94
Obj_2991,57.3602506773089,-47.8767327673327,0.94
Obj_2035,58.4091329468913,-50.4088241960511,0.94
Obj_1710,54.7547125195816,-27.6821568530239,0.94
Obj_3191,61.4460194204693,-47.5201785515056,0.94
Obj_449,268.248232885985,63.3572854781912,0.94
Obj_1885,271.257035092653,65.9223971875877,0.94
Obj_2016,58.916730396553,-50.5318886081606,0.94
Obj_2003,51.9265539926929,-28.9840691566624,0.94
Obj_482,267.810681863264,65.2608169580938,0.94
Obj_2912,60.4033631814325,-48.6885344921962,0.94
Obj_3007,63.5143450986669,-46.1580127900455,0.94
Obj_2744,53.4667548537596,-27.5386963125988,0.94
Obj_1068,63.2196543213563,-49.9616230783304,0.94
Obj_1055,58.4378039037782,-48.5870484374491,0.94
Obj_2589,56.6380865103519,-50.5764756787727,0.94
Obj_922,272.451776044578,68.4993606852724,0.94
Obj_2226,59.9847964744545,-48.3110766277666,0.94
Obj_893,53.8848348308383,-29.508366611691,0.94
Obj_1479,59.9549775961954,-49.1836667765887,0.94
Obj_822,61.3779468034599,-47.0321159943627,0.94
Obj_944,61.1948621843528,-48.0355982306232,0.94
Obj_1018,269.161108703935,66.5307457857784,0.94
Obj_1524,59.1177381101211,-47.4458660352493,0.94
Obj_2722,62.6538026700543,-46.0626202998774,0.94
Obj_2694,54.7368111914995,-28.7088967912142,0.94
Obj_2659,64.9350984398477,-47.7316308483704,0.94
Obj_156,270.728211654334,66.352782891717,0.94
Obj_2716,265.99419204382,67.8740979334169,0.94
Obj_142,62.0386549284083,-47.985877795848,0.94
Obj_143,62.6299280768854,-48.0257366743,0.94
Obj_3110,57.6733438235769,-50.3517072631051,0.94
Obj_739,270.85421063059,65.9099626596826,0.94
Obj_206,273.461288332197,65.1839306521389,0.94
Obj_3101,270.547416740579,63.4947287935332,0.94
Obj_2670,62.5351143600608,-46.8218169849123,0.94
Obj_766,52.6087253371282,-29.1709120614712,0.94
Obj_853,61.7383013752194,-48.3997180449864,0.94
Obj_762,62.4690778374142,-47.6691765929532,0.94
Obj_3052,60.9509347658017,-46.7870849368737,0.94
Obj_1092,65.2892171985959,-47.8354421389462,0.94
Obj_1175,59.4079605286364,-49.2661013358253,0.94
Obj_2514,52.1563905214026,-26.7606483976983,0.94
Obj_2459,274.281278211642,67.4197504309674,0.94
Obj_1329,270.858926454293,67.381543675694,0.94
Obj_2349,66.2774458302239,-47.104402401269,0.94
Obj_2337,53.977132192555,-26.7939738627374,0.94
Obj_2397,51.6522528528508,-26.5498621850027,0.94
Obj_242,266.306786781708,63.9143424275248,0.94
Obj_1401,58.9805875596693,-49.303860023296,0.94
Obj_997,59.208129515872,-50.7548722853516,0.94
Obj_3061,52.8841120217605,-26.0141265378967,0.94
Obj_2518,57.9260708987211,-50.9609929760444,0.94
Obj_204,52.469619657956,-27.5883868526529,0.94
Obj_195,265.956438247985,63.9942283080064,0.94
Obj_3037,269.694101178908,66.2283864574899,0.94
Obj_3046,62.7871804893578,-49.9940286517643,0.94
Obj_3047,274.443554623574,64.4056964081154,0.94
Obj_1301,266.446760903712,66.4137345364396,0.94
Obj_1273,65.6368305109889,-46.9682700070752,0.94
Obj_2406,266.380258669057,64.5339498461673,0.94
Obj_1264,57.8040472692751,-48.4086052442901,0.94
Obj_2462,54.3713197458618,-27.4737262336429,0.94
Obj_2467,60.4008508373569,-46.9842036856079,0.94
Obj_2464,57.5817517958629,-48.7108476159006,0.94
Obj_3208,266.110229782181,63.5636576644079,0.94
Obj_3199,62.1350960324259,-49.9258758055213,0.94
Obj_3162,274.214594819569,66.2395516134121,0.94
Obj_116,265.697798990337,65.3985235288677,0.94
Obj_3134,59.5772666851457,-50.395600411007,0.94
Obj_72,264.763002764354,67.1404395719781,0.94
Obj_81,267.529211276748,65.7433769467617,0.94
Obj_85,59.0038425811145,-47.721919902548,0.94
Obj_86,62.3361745798712,-46.8782819150707,0.94
