Obj_name,right_ascension,declination,max_prob
Obj_91,58.9540615371534,-46.8149400018883,0.94
Obj_386,58.478873176696,-49.8661848107504,0.93
Obj_1809,52.4618842067254,-29.3231801530287,0.93
Obj_1909,265.768287181352,67.6810784975878,0.93
Obj_1922,53.5857332475234,-27.769232020654,0.93
Obj_444,62.4053739823165,-47.5926088050558,0.93
Obj_1212,55.7535287415581,-48.7054422812114,0.93
Obj_378,65.3951338277405,-47.7763556352535,0.93
Obj_2006,56.7790048606061,-50.0076940225978,0.93
Obj_1986,53.6832278246937,-26.4028434286607,0.93
Obj_1333,269.269958456218,64.5750588044804,0.93
Obj_2451,270.159484718737,64.5425713152091,0.93
Obj_2454,267.571688408505,66.9578665846761,0.93
Obj_3,53.1474409354049,-28.7816894605717,0.93
Obj_3137,62.8578215910475,-49.5365381527423,0.93
Obj_11,63.5572341876356,-45.6702113742524,0.93
Obj_1833,61.3379661296599,-50.7303860956038,0.93
Obj_1835,57.0278620403034,-49.9397349055431,0.93
Obj_1307,52.1370920567297,-26.6600019220276,0.93
Obj_1289,271.046934490974,67.3569963644393,0.93
Obj_1167,271.201432321405,68.0246817094347,0.93
Obj_452,53.1161763107701,-27.2380571294977,0.93
Obj_1769,52.5622354261977,-27.3309168250955,0.93
Obj_472,62.8005064446045,-49.3050889896975,0.93
Obj_3060,268.404398246605,67.4666864229218,0.93
Obj_539,267.472743626285,67.8578385791124,0.93
Obj_514,53.0410710747518,-27.2184760269595,0.93
Obj_2848,269.076421005978,66.7665543234739,0.93
Obj_492,264.801061542342,66.3428938556777,0.93
Obj_598,266.414307832468,63.7717896457044,0.93
Obj_2045,59.8270099231082,-47.9564264181364,0.93
Obj_581,53.0525976223466,-29.1526675511114,0.93
Obj_2396,66.7728838620998,-47.3502575660616,0.93
Obj_2403,273.605752653472,67.3027594737797,0.93
Obj_198,275.61701455515,66.6509183752446,0.93
Obj_924,59.7530672420619,-49.8445359427719,0.93
Obj_3063,61.2380106697275,-47.7441499032734,0.93
Obj_994,63.164673734941,-45.486540830594,0.93
Obj_638,264.408813810989,66.0256884758338,0.93
Obj_1600,62.6625962417914,-46.6304562443697,0.93
Obj_977,61.1742139475473,-47.3473557671015,0.93
Obj_2166,64.518370891617,-49.3188574535124,0.93
Obj_2797,53.4324434892342,-27.5727390943777,0.93
Obj_2782,60.3052897618773,-49.9854189726822,0.93
Obj_2847,264.708270376901,65.90749866798,0.93
Obj_1449,63.0039712385511,-48.0450755982913,0.93
Obj_1448,268.604579098681,66.7339286063714,0.93
Obj_2549,268.723858925353,63.9736383087959,0.93
Obj_3033,272.06508864424,64.7119380115312,0.93
Obj_297,59.2687509183801,-48.8333472783084,0.93
Obj_3001,274.696050057639,65.7961380581521,0.93
Obj_2320,267.533747592134,67.7566282007925,0.93
Obj_858,54.459263222344,-29.1051961773325,0.93
Obj_1983,61.5791204233226,-49.1492026777059,0.93
Obj_1874,267.300916050155,64.6610976896835,0.93
Obj_3153,56.136780168923,-48.922314643648,0.93
Obj_3127,53.7110101354927,-27.7786841318577,0.93
Obj_860,50.9469597625369,-27.0850172163088,0.93
Obj_1453,64.876951093232,-47.131015440798,0.93
Obj_2624,52.5950298051287,-30.0834323852098,0.93
Obj_1458,52.6736249218487,-26.7165859614522,0.93
Obj_1445,61.650545706476,-46.2289265071999,0.93
Obj_157,58.0901018903209,-49.0922094496075,0.93
Obj_2676,57.8243264686294,-50.2308505559304,0.93
Obj_787,267.191499862021,65.8675915941601,0.93
Obj_2256,62.3197810281763,-46.8331768661387,0.93
Obj_2259,62.9466173640917,-49.6653832612702,0.93
Obj_956,270.254836693749,64.71118168267,0.93
Obj_920,52.7892516874189,-27.3769165586082,0.93
Obj_1584,61.6986440217875,-48.7154800293192,0.93
Obj_225,61.6911257944513,-46.5791402188138,0.93
Obj_2218,63.2764965852094,-49.9962977259962,0.93
Obj_890,57.3336206468126,-49.5691424959834,0.93
Obj_998,58.8860955285345,-51.1580699977326,0.93
Obj_725,53.3844609186838,-29.0666781051047,0.93
Obj_695,266.823530527702,67.3569337312835,0.93
Obj_679,61.754438653748,-46.8077266868695,0.93
Obj_2685,65.1313179765983,-47.3225623222316,0.93
Obj_2951,60.9311328985668,-49.4864557936816,0.93
Obj_3224,54.2975479122204,-29.1150006243376,0.93
Obj_3173,274.250017081842,66.7038176560258,0.93
Obj_2209,266.175707061989,67.0518956737002,0.93
Obj_53,63.7416693609881,-46.4205394125133,0.93
Obj_1828,51.322276551921,-27.0979616603586,0.93
Obj_1469,59.3589000176236,-49.6801121765734,0.93
Obj_2695,58.1856185225054,-50.2831674857424,0.93
Obj_431,269.144991738979,68.304693877255,0.92
Obj_1285,60.922385866065,-47.2659522119025,0.92
Obj_1961,57.1628109349587,-49.861460101658,0.92
Obj_374,52.5162552445778,-29.8054328249587,0.92
Obj_416,65.0471590972938,-46.4142031748746,0.92
Obj_1337,62.5569361396319,-47.8681082040041,0.92
Obj_2300,52.8467487808762,-26.027424759074,0.92
Obj_1364,267.908544348442,68.3365794050117,0.92
Obj_1723,52.2901022838462,-28.8293543595072,0.92
Obj_2907,54.7114998544544,-27.8448781680474,0.92
Obj_2908,53.9545037925125,-27.9119348964478,0.92
Obj_3053,63.9188165041607,-45.6540768938668,0.92
Obj_254,60.6150109285877,-50.9568403128026,0.92
Obj_1663,276.079113111014,65.5434938963998,0.92
Obj_2900,59.302266282316,-47.4922609658458,0.92
Obj_540,53.8337655364694,-26.4073676736864,0.92
Obj_1066,271.274962624662,65.592421340445,0.92
Obj_614,52.2071255043543,-29.5870017079429,0.92
Obj_2169,53.2532520675812,-27.5707298666169,0.92
Obj_1182,51.8661500590871,-26.6669480399854,0.92
Obj_1117,53.9361186975706,-27.2103588441238,0.92
Obj_3088,62.4231887653911,-46.0327522021635,0.92
Obj_2819,51.8389237804128,-28.0439621176326,0.92
Obj_2771,272.404255611254,64.9430001612086,0.92
Obj_1022,53.5406908234452,-27.9655548524311,0.92
Obj_2558,270.075829337879,66.4809694740055,0.92
Obj_2289,51.6785763884801,-29.711724157942,0.92
Obj_3009,53.1721924491313,-26.9802659603954,0.92
Obj_2994,59.7481171414464,-49.0582139853578,0.92
Obj_639,275.094591543593,66.5768735701037,0.92
Obj_3100,53.4577196121869,-26.5913101234598,0.92
Obj_668,57.4523640408565,-49.8951657252504,0.92
Obj_1578,62.6681480088027,-46.9813774839299,0.92
Obj_2734,61.9687276009765,-47.2911097931515,0.92
Obj_2730,60.0769094224615,-49.657137750966,0.92
Obj_2710,275.197927406165,66.5060042046326,0.92
Obj_2736,265.881527398585,67.8103094597842,0.92
Obj_2569,269.381695558608,64.7548977106348,0.92
Obj_1432,265.498784237064,67.6886728908653,0.92
Obj_2617,271.030790761958,67.6428101211198,0.92
Obj_945,61.9799186547512,-46.299404500731,0.92
Obj_2272,61.3496818382767,-46.8565702067974,0.92
Obj_828,65.1770856601935,-48.7211808545722,0.92
Obj_1535,271.027621726128,66.8721299161662,0.92
Obj_2195,64.4912553849803,-45.5838246440988,0.92
Obj_2677,270.396647836448,68.2858227883437,0.92
Obj_2687,271.602705123214,65.0650493488421,0.92
Obj_821,61.8826900861333,-47.8822388167874,0.92
Obj_2654,64.4034596327453,-47.6511848372916,0.92
Obj_1906,63.9771140889528,-47.9622851416237,0.92
Obj_1878,264.294006093349,66.1333616573079,0.92
Obj_34,267.758895232539,66.8172296031039,0.92
Obj_383,53.4100920036238,-27.9583503649694,0.92
Obj_3152,267.132568554854,67.5619146111922,0.92
Obj_3146,53.3007649242507,-27.5645085098291,0.92
Obj_3210,62.661647040238,-49.2514416955529,0.91
Obj_1477,266.61674258801,63.3541202384573,0.91
Obj_1562,264.486483465006,65.5530811395339,0.91
Obj_1494,270.20950514529,63.9920716178841,0.91
Obj_3221,268.564171697302,64.4200332107468,0.91
Obj_1850,64.9537319821839,-46.9374992555261,0.91
Obj_2283,264.688815768899,66.4545052890576,0.91
Obj_888,274.909639574414,65.4565851369779,0.91
Obj_2729,271.850105765298,65.3115273022032,0.91
Obj_2818,263.851715605265,66.0225731758073,0.91
Obj_544,61.8340920995353,-50.0705053370293,0.91
Obj_274,63.3888640475672,-49.3210209102843,0.91
Obj_3038,64.8151224955235,-48.4128482175541,0.91
Obj_1989,56.6586230544566,-50.703223412936,0.91
Obj_1660,52.9771161102286,-28.4716260929623,0.91
Obj_1266,56.9841895963684,-47.7104171481099,0.91
Obj_1302,56.2144523470091,-49.2290421868281,0.91
Obj_2473,58.7248762346458,-46.849225719893,0.91
Obj_2460,61.4200265797363,-48.2859937830459,0.91
Obj_2132,54.9439457788376,-29.4240170968564,0.91
Obj_557,52.195931517748,-26.6453036859761,0.91
Obj_2164,56.4074190857772,-50.6546220126601,0.91
Obj_2088,52.5756111200024,-27.8528773071144,0.91
Obj_2172,59.6771553038738,-49.9572630318322,0.91
Obj_1629,266.615327235338,68.027537047468,0.91
Obj_3080,58.6252805383012,-47.5563170794048,0.91
Obj_2538,53.3206436640754,-29.9647299240477,0.91
Obj_2778,61.1817202579324,-48.6442824607615,0.91
Obj_292,58.1125838993055,-47.9698390021706,0.91
Obj_1061,57.0897270635884,-48.3536159662639,0.91
Obj_2769,61.9863476574626,-47.806030248857,0.91
Obj_2764,61.1086974667076,-48.4356336732921,0.91
Obj_1056,59.663319202681,-47.2989776081287,0.91
Obj_700,63.6672255682069,-49.7517364366224,0.91
Obj_742,64.3381948190037,-46.3252320849968,0.91
Obj_721,272.026462401637,66.5660121193143,0.91
Obj_707,55.1504824164745,-28.4560948687424,0.91
Obj_2705,53.9017471154981,-29.1901284379883,0.91
Obj_430,268.840771812079,67.3544187810286,0.91
Obj_2418,54.1328266994893,-26.4312539171606,0.91
Obj_1270,272.827370199715,65.7978078642823,0.91
Obj_1209,51.444896482429,-26.5649408996947,0.91
Obj_2437,60.3396156467648,-50.5406338856928,0.91
Obj_345,61.5346683062696,-50.7016652383882,0.91
Obj_2966,62.2836552094539,-49.9405319288922,0.91
Obj_1951,58.4569929784752,-49.7195992199354,0.91
Obj_350,59.1212748874204,-49.5267322178197,0.91
Obj_2829,53.0854851423713,-29.2950361611262,0.91
Obj_2832,271.054959440251,65.6757448793309,0.91
Obj_2838,274.202326398105,66.8429802682302,0.91
Obj_2861,53.5957584977558,-28.0303279803908,0.9
Obj_375,274.079566158299,65.7497552100664,0.9
Obj_2390,52.8819604327386,-26.2298981014625,0.9
Obj_2543,57.5421190529534,-49.0075465753074,0.9
Obj_1534,270.373920852858,64.8379866784417,0.9
Obj_2950,267.610029702922,67.4005120196915,0.9
Obj_948,63.5564821706761,-47.8326475929956,0.9
Obj_756,263.893828389808,66.8063502842949,0.9
Obj_2194,63.5463687764745,-46.4977739272846,0.9
Obj_879,268.61452618086,64.4276374902642,0.9
Obj_2649,61.8459752241074,-48.4950269795694,0.9
Obj_1475,60.142338811488,-46.7139771661574,0.9
Obj_3125,61.531739444764,-49.8282843173932,0.9
Obj_1439,269.863855287175,66.3333239364665,0.9
Obj_1423,62.5783207742223,-49.9235353528092,0.9
Obj_3140,54.1020991130702,-27.6709495276697,0.9
Obj_1013,63.2488692083665,-45.4200901490176,0.9
Obj_2725,265.33470502109,67.6218074073255,0.9
Obj_146,62.5866319612134,-48.5082377028401,0.9
Obj_2709,65.6021523993079,-45.8996704450845,0.9
Obj_3169,52.2488387528139,-26.5579655187059,0.9
Obj_2434,59.2003917115252,-50.2421369465942,0.9
Obj_2436,55.7028833368098,-48.8949754598815,0.9
Obj_2988,52.1857931341432,-30.2272750671128,0.9
Obj_2432,53.5548090793016,-25.7466516269277,0.9
Obj_2894,62.5015315026289,-48.1706532030174,0.9
Obj_2548,51.4442229653835,-29.4017662928135,0.9
Obj_2147,65.7098434984701,-48.1511981015678,0.9
Obj_1599,59.9904152665355,-50.6504103146183,0.9
Obj_3066,59.1781757285177,-49.1587926517664,0.9
Obj_311,274.761345143052,64.461744786066,0.9
Obj_2701,268.556417584722,67.5559119498728,0.9
Obj_2733,56.370006166352,-48.7763850347769,0.9
Obj_1751,58.9335240536403,-51.0742325830256,0.9
Obj_1239,66.2167656875611,-46.8568381064865,0.9
Obj_1774,63.6927515055102,-49.9707837334014,0.9
Obj_2116,61.1195824271915,-47.2485108463023,0.9
Obj_3089,52.8200461877358,-29.3941397712154,0.9
Obj_505,65.5670708664886,-46.321584597848,0.9
Obj_2540,54.4562934846176,-28.9473053601387,0.9
Obj_617,266.344768503665,65.9753023566468,0.9
Obj_621,267.515293620765,67.3987361493862,0.9
Obj_548,273.031818449581,66.0080327852995,0.9
Obj_2216,275.730823912853,66.5768556785812,0.9
Obj_1496,64.1553581004882,-45.5781779861547,0.9
Obj_1011,57.5700860477603,-48.4048626680406,0.9
Obj_1830,265.852618399747,64.8429230130213,0.89
Obj_2674,269.759227512684,65.2549743351662,0.89
Obj_3193,60.4520070210262,-46.483919554866,0.89
Obj_1846,266.547676908957,66.9322721462754,0.89
Obj_849,265.204213176181,65.1777610277013,0.89
Obj_2265,273.146725924763,66.2224106875511,0.89
Obj_1808,61.54299516469,-48.5569299700645,0.89
Obj_2395,61.9154869197285,-47.2897336362768,0.89
Obj_1190,51.404100714665,-27.0918574938017,0.89
Obj_2478,66.8225259828546,-46.671175549446,0.89
Obj_3097,59.8662969448878,-47.2820361559681,0.89
Obj_835,58.8823720095716,-49.4593071788836,0.89
Obj_953,270.720635341915,67.9825655304419,0.89
Obj_3168,271.389972672533,65.9938853225426,0.89
Obj_282,64.0195510107206,-48.0940516585626,0.89
Obj_1422,53.0280280759515,-27.0271798106397,0.89
Obj_1396,59.2313334969935,-47.5324171357852,0.89
Obj_412,53.1712052667408,-27.8147790716697,0.89
Obj_2913,64.5594620981249,-46.7969964141101,0.89
Obj_2439,61.8685626724565,-49.4663836782054,0.89
Obj_1238,59.093088863481,-47.5920420007734,0.89
Obj_2392,61.2322051406839,-46.2957809519426,0.89
Obj_2304,61.7614946657809,-50.5590079519844,0.89
Obj_2770,54.2543099713437,-27.4467814309643,0.89
Obj_2773,63.7453890135299,-49.348453166294,0.89
Obj_684,263.763981006485,66.9964486209465,0.89
Obj_2065,51.7819731189648,-26.8311135861272,0.89
Obj_910,63.5713404729029,-46.9184582876676,0.89
Obj_303,52.6365188720906,-27.5925941337247,0.89
Obj_330,60.0589768260188,-47.6424646645151,0.89
Obj_1393,58.2804721040047,-49.5009359841045,0.89
Obj_2486,58.7862093154027,-49.8241966803067,0.89
Obj_2044,61.0301932088219,-49.1672461466998,0.89
Obj_2124,59.6725452735145,-49.6063814624891,0.89
Obj_2785,62.2682194665954,-46.6234043991528,0.89
Obj_2127,274.974012124476,67.0425918830612,0.89
Obj_3071,56.6131364952535,-48.8783524473352,0.89
Obj_164,55.5602294015791,-49.2997225495034,0.88
Obj_1435,59.316361810772,-47.3826855292789,0.88
Obj_1446,267.330990096794,65.0952365113727,0.88
Obj_1819,269.577260926635,66.0278746558925,0.88
Obj_166,60.4249895884672,-48.4948806895506,0.88
Obj_1619,62.3489294154876,-50.0181564378484,0.88
Obj_636,52.3747337279467,-27.098272772277,0.88
Obj_1094,58.925595764592,-49.7054818145912,0.88
Obj_1678,273.519004383902,68.4933360495903,0.88
Obj_322,269.151126640469,68.3151258843795,0.88
Obj_1411,66.1017476350771,-47.9038201875957,0.88
Obj_2758,270.860671584701,66.0074921308345,0.88
Obj_2754,56.8905213003478,-49.4192777071114,0.88
Obj_1371,275.530532831582,66.0262560423543,0.88
Obj_2552,273.911648391408,64.4383908361981,0.88
Obj_1386,56.5602952241105,-48.1196224377796,0.88
Obj_1174,56.5402937862119,-49.961723987214,0.88
Obj_2040,264.596223821532,66.2638881953731,0.88
Obj_613,57.2993097052487,-49.8962958738022,0.88
Obj_2095,63.6884351902786,-45.4183074239726,0.88
Obj_471,274.220451415617,68.4747142349352,0.88
Obj_189,61.9882436032496,-48.6191666665056,0.88
Obj_200,269.315881487421,68.0374230044437,0.88
Obj_469,268.576065269329,65.3778240908372,0.88
Obj_1344,269.767219100628,65.4867580280255,0.88
Obj_1222,51.3840965409472,-28.6500508058439,0.88
Obj_2915,271.684197772383,64.9080404805466,0.88
Obj_29,51.8522265607657,-29.7518048947835,0.88
Obj_2895,62.9531046564024,-47.7610821056342,0.88
Obj_1944,276.051228903255,65.7444332230295,0.88
Obj_1917,268.675074281043,66.018856051456,0.88
Obj_2370,51.2634924460603,-28.0993486153713,0.88
Obj_402,267.928500342609,65.3799967220472,0.88
Obj_2960,265.420219501077,67.4780328020019,0.87
Obj_3220,53.3503438570311,-27.1914721576049,0.87
Obj_643,65.0554040853215,-47.7806098281295,0.87
Obj_2996,62.1960372047836,-48.0810676383338,0.87
Obj_105,274.661093224025,64.4152341254638,0.87
Obj_405,52.3738857512942,-29.571954858629,0.87
Obj_336,267.871913429103,66.4794812237841,0.87
Obj_2935,271.393508543237,66.6258644039239,0.87
Obj_2786,64.5222022416518,-45.5915999203191,0.87
Obj_2882,51.4495061131905,-27.9440123689636,0.87
Obj_690,265.628230649939,63.6603026026335,0.87
Obj_318,63.2135243820026,-47.3257312293423,0.87
Obj_1938,267.812365890194,67.509611420089,0.87
Obj_1839,52.8719210916384,-28.5379960369047,0.87
Obj_167,61.8106173750147,-46.1671035765628,0.87
Obj_2032,64.7304986362448,-46.1091893479236,0.87
Obj_1649,267.111289492961,63.4085122268412,0.87
Obj_2177,262.74510250075,65.4813603994726,0.87
Obj_1460,56.4936240750192,-50.6282384784352,0.87
Obj_1470,66.1469449987608,-47.9891970797348,0.87
Obj_2241,64.2185231924059,-48.0854449616466,0.87
Obj_1537,53.2766212655229,-27.6028599041545,0.87
Obj_2171,51.4902487248345,-29.1591517151833,0.87
Obj_2325,59.1990268448371,-47.1812437895287,0.87
Obj_2400,264.257685349855,65.1267687023598,0.87
Obj_3062,59.219160887843,-48.8180415419752,0.87
Obj_1158,58.1344070237269,-47.3236224484314,0.87
Obj_1308,55.7482821463913,-49.6465229320438,0.87
Obj_2402,57.4205660572942,-48.7699568287581,0.87
Obj_1430,63.5284845540336,-45.6351067009671,0.87
Obj_2615,54.4107857486074,-26.9357008599578,0.87
Obj_1186,55.9800089185479,-49.9857568053317,0.87
Obj_2660,267.564286372796,63.4564100354252,0.87
Obj_749,270.298222291871,66.6720607900929,0.87
Obj_1991,65.6737202978947,-46.3549916025812,0.87
Obj_2031,63.2365823577249,-46.7888020663826,0.86
Obj_1681,54.9740447274332,-28.9287252734121,0.86
Obj_17,63.5622174726244,-46.4385356729523,0.86
Obj_1730,266.928401638079,68.1549956331345,0.86
Obj_1552,64.9618561395869,-46.2205468441175,0.86
Obj_1972,273.453599115244,68.7898092327688,0.86
Obj_1605,56.6055935936368,-47.8336596376709,0.86
Obj_438,266.152315490998,64.3948871123069,0.86
Obj_446,51.2242621115458,-28.4961742006049,0.86
Obj_392,63.4228422486311,-49.5834114629084,0.86
Obj_2972,53.4957093459638,-29.8069200345976,0.86
Obj_2925,268.80985226707,67.6216048705433,0.86
Obj_529,52.2637576628244,-28.6566229498325,0.86
Obj_2875,64.9680624130059,-49.4228556961971,0.86
Obj_304,50.9881450132806,-26.7561255663674,0.86
Obj_3202,53.536811879589,-27.9375224332949,0.86
Obj_3206,266.92212015494,65.185658845722,0.86
Obj_2918,60.0052540634783,-50.6752992660422,0.86
Obj_360,271.759393795144,64.6731670326871,0.86
Obj_656,60.2312992934668,-48.9282309494662,0.86
Obj_3019,271.722997931243,68.3675394245911,0.86
Obj_2205,60.1544949101379,-48.7757243022054,0.86
Obj_2412,264.531320957906,67.1657846823574,0.86
Obj_1260,263.582799236895,65.947439716896,0.86
Obj_1409,266.135191573652,65.7107993373124,0.86
Obj_179,270.148047296461,64.3162013400297,0.86
Obj_279,275.370096737028,67.4912854135689,0.86
Obj_2712,61.9383493355849,-48.7235664814861,0.86
Obj_2650,60.1858346810559,-46.9565505967956,0.86
Obj_2707,53.390765876717,-26.0880563622926,0.86
Obj_755,270.45185756297,64.0285270678081,0.86
Obj_3098,56.6591160181754,-49.3888760456141,0.86
Obj_260,53.1281415171969,-27.579862454269,0.86
Obj_2898,263.641121355261,66.6174864211152,0.85
Obj_366,62.467903913341,-49.2513133526388,0.85
Obj_3212,53.9392754877376,-27.6571309555117,0.85
Obj_101,60.7729095740466,-48.2400493372962,0.85
Obj_26,53.5735789516395,-26.7643698426693,0.85
Obj_47,60.8463164227151,-46.4897561417012,0.85
Obj_2765,67.034142248857,-48.018603234211,0.85
Obj_2789,65.4434885319867,-46.9993612315908,0.85
Obj_753,55.2002515183441,-29.1622146290621,0.85
Obj_2728,51.9307921043508,-29.2900435478464,0.85
Obj_2698,271.49034902695,67.7986454827435,0.85
Obj_1172,266.910632445012,65.5528775227092,0.85
Obj_3045,267.904175995926,68.0044752811198,0.85
Obj_1140,59.7713594502391,-47.8533658054563,0.85
Obj_2382,54.5125887867158,-27.0303358712537,0.85
Obj_2427,62.2642828278623,-48.6123312365594,0.85
Obj_1296,266.886424470428,64.7878260090899,0.85
Obj_2363,268.747029028422,63.7480620788337,0.85
Obj_1193,63.1240432969369,-48.1669511151816,0.85
Obj_1464,64.5891848663332,-48.5433914405998,0.85
Obj_2277,267.660287165556,64.5208852270321,0.85
Obj_1412,58.061907595807,-47.3381724180725,0.85
Obj_3099,55.847826308766,-48.5643119150876,0.85
Obj_228,53.2283422277463,-29.3932263853992,0.85
Obj_1507,266.257844254529,66.5209721859641,0.85
Obj_1451,272.874187878632,68.1089444773352,0.85
Obj_2119,265.002014111585,66.0661921641753,0.85
Obj_2131,58.9814909604034,-48.8862792052811,0.85
Obj_1636,275.07576653148,65.7670764350105,0.85
Obj_1608,65.3262714886212,-46.9763926696394,0.85
